Grammar:		DataElement 5.0
Namespace:		cimi.datatypes
Description:	"Complex data types in CIMI."
// BALLOT: Complex data types should not be in all capital letters. Complex data types such as CODED_TEXT and TIME appear in all caps. Primitive types do not. Other classes do not. Abstract classes DO appear in all caps. What is the rhyme and reason? The current system makes it difficult to differentiate abstract and concrete classes (e.g., TEXT and PLAIN_TEXT), or remember how something is capitalized (e.g., TIME versus Timing). The complex data types act the same way as other "regular" elements. I suggest: (1) All caps for abstract classes, (2) CapitalCase for all classes including complex data types, and (3) lower case text for primitive types.

CodeSystem:     MTH = http://ncimeta.nci.nih.gov

Abstract Element: 	DATAVALUE
Concept:			MTH#C1704610  // TODO BALLOT: All CIMI classes and attributes should be anchored to semantic definitions
Description:		"Root for data value types."
//BALLOT: FHIR does not permit underscores (_) in the names of StructureDefinitions. To reduce mapping headaches, CIMI should not use names with underscores (such as DATA_VALUE). If underscores are retained, any conversions, maps, and validations become more difficult (after you strip them, it is hard to know where they were). This suggestion will not affect CIMI's functionality in any way.

Abstract Element:	ENCAPSULATED 
Based on:			DATAVALUE
Concept:			MTH#C1548310
Description:		"Abstract class defining the common meta-data of all types of encapsulated data."

Element:			Parsable
Based on:			ENCAPSULATED
Concept:			TBD // not exactly MTH#C3873593 "SNOMED CT parsable string"
Description:		"ENCAPSULATED data expressed as a parsable String. The internal model of the data item is not described in the openEHR model in common with other encapsulated types, but in this case, the form of the data is assumed to be plaintext, rather than compressed or other types of large binary data."
Value:				string
1..1				Formalism

Element:			Formalism
Concept:			TBD
Description:		"Name of the formalism, e.g. GLIF 1.0 , Proforma etc."
Value:				CodedText

Abstract Element:	TEXT
Based on:			DATAVALUE
Concept:			MTH#C1527021
Description:		"Abstract parent for text and coded text item, which may contain any amount of legal characters arranged as e.g. words, sentences etc (i.e. one TEXT may be more than one word). Visual formatting and hyperlinks may be included. Displayable rendition of the item, regardless of its underlying structure. For CODED_TEXT, this is the rubric of the complete term as provided by the terminology service. No carriage returns, line feeds, or other non-printing characters permitted."
Value:				string
0..*				TermMapping  
// TODO: The definition of TEXT (the class) and the definition of its Text.Value are different. This causes a semantic collision in CAMEO. CAMEO considers the definition of the Class identical to the definition of the value. Because there are two definitions given, we can either choose one or the other. Here, I have concatenated the two descriptions.
// BALLOT: Please define "rubric" in this context. Is it the fully specified name? The preferred term? The definition? 
// BALLOT: Change "Abstract parent for text" to "Abstract parent for simple text"
// TODO:  TEXT has 0..* TermMappings; the name 'mapping' is the name of the containing list. That name disappears when mapping to CAMEO.
// BALLOT: Mapping is too broad a name, and cannot be reused. I suggest renaming the attribute "TermMappings"

Element:			TermMapping
Concept:			TBD
Description:		"Represents a coded term mapped to a TEXT, and the relative match of the target term with respect to the mapped item. Plain or coded text items may appear in the EHR for which one or mappings in alternative terminologies are required. Mappings are only used to enable computer processing, so they can only be instances of CODED_TEXT. Used for adding classification terms (e.g. adding ICD classifiers to SNOMED descriptive terms), or mapping into equivalents in other terminologies (e.g. across nursing vocabularies)."
1..1				Match
0..1				Purpose  
1..1				Target   
// BALLOT: For consistency, the attribute of TermMapping currently called Target (a CodedText) should be renamed Value. 
// BALLOT: A better name for TermMapping is "MappedTerm". TermMapping sounds like an activity.

Element:		Match
Concept:		TBD
Description:	"The relative match of the target term with respect to the mapped text item. Result meanings: '&gt;': the mapping is to a broader term e.g. orginal text = arbovirus infection , target = viral infection '=': the mapping is to a (supposedly) equivalent to the original item '&lt;': the mapping is to a narrower term. e.g. original text = diabetes , mapping = diabetes mellitus . '?': the kind of mapping is unknown. The first three values are taken from the ISO standards 2788 ( Guide to Establishment and development of monolingual thesauri ) and 5964 ( Guide to Establishment and development of multilingual thesauri )."
Value:			string 
// TODO: no FHIR mapping for "Character" data type
// BALLOT: Match (TermMapping.Match) is too broad a name for this element, prevents reuse.

Element:		Purpose   
Concept:		MTH#C1285529
Description:	"Purpose of the mapping e.g. automated data mining , billing , interoperability"
Value:			CodedText
// BALLOT: The definition of Purpose (in TermMapping.Purpose) is too narrow. Purpose is a general concept that could be defined more broadly, which would promote reuse of this element (if it ends up as an extension)

Element:		Target 
Concept:		TBD
Description:	"The target term of the mapping."  
Value:			CodedText
// BALLOT: Circular definition of TermMapping.Target

Element:		CodedText
Based on:		TEXT
Concept:		MTH#C1547332 "Coded element - Data types"
Description:		"A text item whose value must be the rubric from a controlled terminology, the key (i.e. the code') of which is the code attribute. In other words: a CODED_TEXT is a combination of a CODE_PHRASE (effectively a code) and the rubric of that term, from a terminology service, in the language in which the data was authored. Since CODED_TEXT is a subtype of TEXT, it can be used in place of it, effectively allowing the type TEXT to mean a text item, which may optionally be coded. Misuse: If the intention is to represent a term code attached in some way to a fragment of plain text, CODED_TEXT should not be used."
1..1			Code
0..1			Term
1..1			TerminologyId
0..1			TerminologyVersion  
0..1			Uri
// BALLOT: In the definition of CodedText, the word "rubric" should be avoided. It is not clear whether "rubric" means the fully specified name, the preferred term, the code, the definition, or maybe something else.  

Element:		Uri
Concept:		TBD
Description:	"A URI representation for the identifier of the concept represented by CODED_TEXT."
Value:			uri
// BALLOT: The name Uri (in CodedText.Uri) is too general. I suggest changing it to "ConceptUri" to be more clear the Uri is specifically the Uri anchoring the code.

Element:		Code
Concept:		MTH#C0805701
Description:	"The identifier of a concept in a terminology."
Value:			code  
