Grammar:		DataElement 5.0
Namespace:		cimi.encounter
Description:	""
Uses:			cimi.datatypes, cimi.foundation, cimi.informationentry, cimi.provenance, cimi.entity, cimi.procedure, cimi.party, cimi.topiccore, cimi.clinicalstatement, cimi.evaluationresult

Abstract Element:	BaseEncounter	
Based on:		InformationEntry
Concept:		TBD
Description:	"An abstract class that represents an encounter class."
0..1			ConfidentialityCode
//0..1			PartOf   TODO: Commented out to prevent recursive definition stack overflow (shr-cli issue #22)

Element:		ConfidentialityCode
Concept:		TBD
Description:	"Contains a set of values that control the disclosure of information about this patient"
Value:			CodedText

Element:		PartOf
Concept:		TBD
Description:	"An encounter under which this encounter occurred. For instance, an encounter with a clinician while this patient was hospitalized."
Value:			BaseEncounter


EntryElement:	Encounter
Based on: 		BaseEncounter
Concept:		MTH#C1947978
Description:	"An interaction between a patient and a practitioner under the auspices of a given organization for the purpose of providing healthcare-related service(s). It is important to understand that if the there is a change in provider or organization, by definition a new encounter will be generated. For example, if a patient is moved from Surgery to Post-Op, a new encounter is generated. Similarly, if a patient receives care from 2 nurses while in Post-Op, there will be 2 encounters."
0..1			AccountId
0..1			AccountStatus
0..*			AlternateVisitId
0..1			AmbulatoryStatus
0..1			ChargePriceIndicator
0..1			ChiefComplaint
0..1			EncounterBillingType
0..1			FinancialClass
0..1			HospitalService
0..1			IsEmploymentRelated
0..1			ModeOfArrival
0..1			PatientClass
0..1			PatientType
0..1			PreviousServiceDate
0..1			PublicityCode
0..*			ReasonForVisit
0..1			ReferralSource
0..1			ServicingFacility
0..*			SpecialArrangements  // BALLOT: Should be singular
0..*			SpecialCourtesy
0..1			TriageNotes  // BALLOT: Cardinatlity wrong
0..1			AssignedPatientLocation
0..1			PendingLocation
0..1			ServiceDeliveryLocation
0..1			TemporaryLocation
0..*			PriorTemporaryLocation
0..1			Origin
0..1			ServiceProvider

Element:		AccountId
Concept:		TBD
Description:	"'Contains the account status.' - HL7 Version 2.8, PV1-41. Note that HL7 does not suggest any values for this code (in User-defined Table 117)."
Value:			Identifier

Element:		AccountStatus
Concept:		TBD
Description:	"'Contains the account status.' - HL7 Version 2.8, PV1-41. Note that HL7 does not suggest any values for this code (in User-defined Table 117)"
Value:			CodedText

Element:		AlternateVisitId
Concept:		TBD
Description:	"'Contains the alternative, temporary, or pending optional visit ID number to be used if needed. Multiple alternate identifiers may be sent.' - HL7 Version 2.8, PV1-50 Uniquely identifies this patient visit using an identification scheme other than the one used for the 'id' property. This allows for different systems or organizations to assign different identifiers to the same visit."
Value:			Identifier

Element:		AmbulatoryStatus
Concept:		TBD
